"0","u = drakewinddf %>%"
"0","  dplyr::select("
"0","    x, y, "
"0","    dplyr::starts_with("
"0","      ""u"""
"0","    )"
"0","  ) %>%"
"0","  tidyr::pivot_longer("
"0","    !c(""x"", ""y""),"
"0","    names_to = ""time"","
"0","    values_to = ""u10"","
"0","  ) %>%"
"0","  dplyr::group_by(x, y, .groups = ""keep"") %>%"
"0","  dplyr::summarise("
"0","    u=mean(u10)"
"0","  ) %>%"
"0","  dplyr::rename("
"0","    ""lon"" = ""x"","
"0","    ""lat"" = ""y"""
"0","  ) %>%"
"0","  dplyr::select("
"0","    lon, lat, u"
"0","  )"
"2","`summarise()` has grouped output by 'x', 'y'. You can override using the `.groups` argument."
"0","v = drakewinddf %>%"
"0","  dplyr::select("
"0","    x, y, "
"0","    dplyr::starts_with("
"0","      ""v"""
"0","    )"
"0","  ) %>%"
"0","  tidyr::pivot_longer("
"0","    !c(""x"", ""y""),"
"0","    names_to = ""time"","
"0","    values_to = ""v10"","
"0","  ) %>%"
"0","  dplyr::group_by(x, y, .groups = ""keep"") %>%"
"0","  dplyr::summarise("
"0","    v=mean(v10)"
"0","  ) %>%"
"0","  dplyr::rename("
"0","    ""lon"" = ""x"","
"0","    ""lat"" = ""y"""
"0","  ) %>%"
"0","  dplyr::select("
"0","    lon, lat, v"
"0","  )"
"2","`summarise()` has grouped output by 'x', 'y'. You can override using the `.groups` argument."
